No.,ID,Name,URL,Address,State
1,92133,A-1 Pawn Llc,https://www.henryusa.com/dealer-location/a-1-pawn-llc/,"113 North Main StreetBoaz, AL 35957",Alabama
2,92113,"Alabama Gun & Pawn, Inc.",https://www.henryusa.com/dealer-location/alabama-gun-pawn-inc/,"15347 HWY 43Russellville, AL 35653",Alabama
3,92115,Alabama Pawn & Cash Inc,https://www.henryusa.com/dealer-location/alabama-pawn-cash-inc/,"306-308 Temple Avenue NorthFayette, AL 35555",Alabama
4,92187,Andrews Hdwe Co Inc,https://www.henryusa.com/dealer-location/andrews-hdwe-co-inc/,"PO Box 157Citronelle, AL 36522",Alabama
5,92195,Arab Lumber & Supply Co.,https://www.henryusa.com/dealer-location/arab-lumber-supply-co/,"841 N. Brindlee Mtn. Pkwy.Arab, AL 35016",Alabama
6,92145,Bama Pawn & Jewelry,https://www.henryusa.com/dealer-location/bama-pawn-jewelry/,"305 Beltline Rd NwDecatur, AL 35601",Alabama
7,92155,Bass Pro Shops – Leeds,https://www.henryusa.com/dealer-location/bass-pro-outdoor-world/,"5000 Bass Pro BlvdLeeds, AL 35094",Alabama
8,92140,Bass Pro Shops – Prattville,https://www.henryusa.com/dealer-location/bass-pro-shop/,"2553 Rocky Mtn. RdPrattville, AL 36066",Alabama
9,92169,Bass Pro Shops – Spanish Fort,https://www.henryusa.com/dealer-location/bass-pro-outdoor-world-2/,"20000 Bass Pro DriveSpanish Fort, AL 36527",Alabama
10,122323,Bennett Auto Parts,https://www.henryusa.com/dealer-location/bennett-auto-parts/,"416 South Randolph AveEufaula, AL 36027",Alabama
11,92123,Big Daddy’s Outdoors,https://www.henryusa.com/dealer-location/big-daddys-outdoors/,"52680 U.S. Highway 72Bridgeport, AL 35740",Alabama
12,92189,Birmingham Pistol Wholesale Inc,https://www.henryusa.com/dealer-location/birmingham-pistol-wholesale-inc/,"6969 HWY 11 NorthTrussville, AL 35173",Alabama
13,123915,Blount County Tactical,https://www.henryusa.com/dealer-location/blount-county-tactical/,"925 2nd Ave EOneonta, AL 35121",Alabama
14,92112,"Bradford’s Jewelry, Pawn & Gun",https://www.henryusa.com/dealer-location/bradfords-jewelry-pawn-gun/,"314 South Marion StreetAthens, AL 35611",Alabama
15,93033,Buck Creek Pawn Shop,https://www.henryusa.com/dealer-location/buck-creek-pawn-shop/,"298 Lake StRanburne, AL 36273",Alabama
16,92150,Buddys Sports Country,https://www.henryusa.com/dealer-location/buddys-sports-country/,"8401 Highway 431Heflin, AL 36264",Alabama
17,92117,"Byford’s Gun & Pawn, Inc.",https://www.henryusa.com/dealer-location/byfords-gun-pawn-inc/,"510 Main Street WHartselle, AL 35640",Alabama
18,112186,C&n Tactical Llc,https://www.henryusa.com/dealer-location/cn-tactical-llc/,"124 Hunter RdAddison, AL 35540",Alabama
19,92197,Cabela’s – Huntsville,https://www.henryusa.com/dealer-location/cabelas-3/,"7090 Cabela Drive NWHuntsville, AL 35805",Alabama
20,92173,Campbell Hardware & Supply,https://www.henryusa.com/dealer-location/campbell-hardware-supply/,"22529 Hwy 59NRobertsdale, AL 36567",Alabama
21,92146,Capital Pawn Shop,https://www.henryusa.com/dealer-location/capital-pawn-shop/,"4359 Troy HighwayMontgomery, AL 36116",Alabama
22,92139,Casey Feed Llc,https://www.henryusa.com/dealer-location/casey-feed-llc/,"4631 County Road 37 SouthHope Hull, AL 36043",Alabama
23,92160,Chris’s Gun Shop,https://www.henryusa.com/dealer-location/chriss-gun-shop/,"20187 Lindsey Bridge RdAndalusia, AL 36420",Alabama
24,113259,Crimson Pride Fishing & Hunting,https://www.henryusa.com/dealer-location/crimson-pride-fishing-hunting/,"8016 Hwy 43 NorthNorthport, AL 35473",Alabama
25,92091,Cullman Guns & Ammo & Pawn,https://www.henryusa.com/dealer-location/cullman-guns-ammo-pawn/,"118 4th Street SWCullman, AL 35055",Alabama
26,92168,D & K Pawn,https://www.henryusa.com/dealer-location/d-k-pawn/,"2306 Highway 78Sumiton, AL 35148",Alabama
27,92134,Days Sporting Goods & Pawn,https://www.henryusa.com/dealer-location/days-sporting-goods-pawn/,"724 E. Main StCentre, AL 35960",Alabama
28,122483,DEKALB SPORTSMAN AND PAWN,https://www.henryusa.com/dealer-location/dekalb-sportsman-and-pawn/,"2310 GAULT AV NORTHFORT PAYNE, AL 35967",Alabama
29,92124,Dempsey’s Pawn & Gun,https://www.henryusa.com/dealer-location/dempseys-pawn-gun/,"12061 Highway 231-431 NorthMeridianville, AL 35759",Alabama
30,120321,Dunham’s Sports #215,https://www.henryusa.com/dealer-location/dunhams-sports-215/,"23041 John T. Reid ParkwayScottsboro, AL 35768",Alabama
31,120336,Dunham’s Sports #227,https://www.henryusa.com/dealer-location/dunhams-sports-227/,"101 Cracker Barrel Row SW, Suite BFort Payne, AL 35968",Alabama
32,120206,Dunham’s Sports #238,https://www.henryusa.com/dealer-location/dunhams-sports-238/,"5940 U.S. Hwy 431 Suite 100Albertville, AL 35950",Alabama
33,120252,Dunham’s Sports #263,https://www.henryusa.com/dealer-location/dunhams-sports-263/,"300 Highway 78 EJasper, AL 35501",Alabama
34,92141,Dunn’s True Value Hardware,https://www.henryusa.com/dealer-location/dunns-true-value-hardware/,"804 Hwy 231 STroy, AL 36081",Alabama
35,92180,Dunns Sports,https://www.henryusa.com/dealer-location/dunns-sports/,"33356 Highway 43Thomasville, AL 36784",Alabama
36,92175,Earl’s Pawn & Jewelery Inc.,https://www.henryusa.com/dealer-location/earls-pawn-jewelery-inc/,"260 Schillinger Rd NorthMobile, AL 36608",Alabama
37,102975,Fletchers Outdoors,https://www.henryusa.com/dealer-location/fletchers-outdoors/,"13759 Brooklyn Rd.Andalusia, AL 36421",Alabama
38,105449,G & D Farms,https://www.henryusa.com/dealer-location/g-d-farms/,"14170 Tanner Williams RoadWilmer, AL 36587",Alabama
39,121237,"Geraldine Hardware, Llc",https://www.henryusa.com/dealer-location/geraldine-hardware-llc/,"41474 ALABAMA HWY 75GERALDINE, AL 35974",Alabama
40,92167,Gold Mine Pawn Shop,https://www.henryusa.com/dealer-location/gold-mine-pawn-shop/,"602 Highway 98Daphne, AL 36526",Alabama
41,92100,Gun Logic Firearms,https://www.henryusa.com/dealer-location/gun-logic-firearms/,"14695 Bel Aire ESTCoker, AL 35452",Alabama
42,116859,Guns N More Athens,https://www.henryusa.com/dealer-location/guns-n-more-athens/,"1124 US Hwy 72 EAthens, AL 35611",Alabama
43,92138,H&h Guns & Then Some,https://www.henryusa.com/dealer-location/hh-guns-then-some/,"479 Starlington RdGeorgiana, AL 36033",Alabama
44,92086,Hatcher Custom Shop,https://www.henryusa.com/dealer-location/hatcher-custom-shop/,"4165 County Hwy 27Guin, AL 35563",Alabama
45,101503,Holmes Guns,https://www.henryusa.com/dealer-location/holmes-guns/,"49133 HWY 22Wadley, AL 36276",Alabama
46,92174,Hoover Tactical Firearms Llc,https://www.henryusa.com/dealer-location/hoover-tactical-firearms-llc/,"1561 Montgomery HWYHoover, AL 35216",Alabama
47,92183,Hudson Pawn & Gun Shop Inc,https://www.henryusa.com/dealer-location/hudson-pawn-gun-shop-inc/,"1308 1St St NJasper, AL 35503",Alabama
48,92108,J & M Trading Post,https://www.henryusa.com/dealer-location/j-m-trading-post/,"44890 Hwy 17 NPO BOX 1375Vernon, AL 35592",Alabama
49,92191,Kenny’s Gun Room,https://www.henryusa.com/dealer-location/kennys-gun-room/,"24812A COWPEN CREEK ROADROBERTSDALE, AL 36567",Alabama
50,92095,"King’s Pawn & Jewelry Co, Inc.",https://www.henryusa.com/dealer-location/kings-pawn-jewelry-co-inc/,"23 North Broadway AvenueSylacauga, AL 35150",Alabama
51,92082,Larry’s General Merchandise,https://www.henryusa.com/dealer-location/larrys-general-merchandise/,"3121 Hillabee RoadAlexander City, AL 35010",Alabama
52,92114,Larry’s Jewelry & Pawn,https://www.henryusa.com/dealer-location/larrys-jewelry-pawn/,"122 W Mobile StreetFlorence, AL 35630",Alabama
53,92126,Larry’s Pistol & Pawn,https://www.henryusa.com/dealer-location/larryspistol-pawn/,"2405 N Memorial ParkwayHuntsville, AL 35810",Alabama
54,109439,"Linden Ace Hardware, Llc",https://www.henryusa.com/dealer-location/linden-ace-hardware-llc/,"1137 South Shiloh StreetLinden, AL 36748",Alabama
55,101742,Lt. Dan’s Pawn,https://www.henryusa.com/dealer-location/lt-dans-pawn/,"1713 Winchester RoadSte B.Huntsville, AL 35811",Alabama
56,92106,Marks Outdoor Sports,https://www.henryusa.com/dealer-location/marks-outdoor-sports/,"1400-B Montgomery HWYBirmingham, AL 35216",Alabama
57,92090,Mary Carter Paint,https://www.henryusa.com/dealer-location/mary-carter-paint/,"104 4th ST SECullman, AL 35055",Alabama
58,92121,"Mccoy Outdoor Co, The",https://www.henryusa.com/dealer-location/mccoy-outdoor-co-the/,"3498 Springhill AveMobile, AL 36608",Alabama
59,92162,McIntyres Gun Service,https://www.henryusa.com/dealer-location/mcintyres-gun-service/,"4067 Allen Walker RoadGrove Hill, AL 36451",Alabama
60,92089,Michael’s Jewlery and Pawn,https://www.henryusa.com/dealer-location/michaels-jewlery-and-pawn/,"205 W College St # BColumbiana, AL 35051",Alabama
61,92137,Mid City Jewelry & Loan Co,https://www.henryusa.com/dealer-location/mid-city-jewelry-loan-co/,"1029-A 6Th Ave SeDecatur, AL 35601",Alabama
62,92148,Mike’s Treasure Chest,https://www.henryusa.com/dealer-location/mikes-treasure-chest/,"117 East 17th StreetAnniston, AL 36201",Alabama
63,92163,Mitchs A & M Pawn Shop,https://www.henryusa.com/dealer-location/mitchs-a-m-pawn-shop/,"1345 South Alabama AveMonroeville, AL 36460",Alabama
64,92176,"Mobile Shooting Center, Inc.",https://www.henryusa.com/dealer-location/mobile-shooting-center-inc/,"9170 C Airport BlvdMobile, AL 36608",Alabama
65,92127,Mr. Big Guns,https://www.henryusa.com/dealer-location/jcs-guns-tackle-shop-inc/,"1650 Jordan LN NWHuntsville, AL 35816",Alabama
66,92143,Mulberry Gun & Pawn,https://www.henryusa.com/dealer-location/mulberry-gun-pawn/,"686 Stableway RdPike Road, AL 36064",Alabama
67,112293,Mvp Firearms,https://www.henryusa.com/dealer-location/mvp-firearms/,"1810 Decatur HwySuite 108Fultondale, AL 35068",Alabama
68,92161,Newby’s Pawn & Gun,https://www.henryusa.com/dealer-location/newbys-pawn-gun/,"620 Douglas Ave.Brewton, AL 36426",Alabama
69,92181,Newmans Farm Supply Inc,https://www.henryusa.com/dealer-location/newmans-farm-supply-inc/,"1 Lafayette St SLafayette, AL 36862",Alabama
70,105804,Oliver’s Firearms,https://www.henryusa.com/dealer-location/olivers-firearms/,"1476 County Road 4405Banks, AL 36005",Alabama
71,92079,Outlaw Gun & Pawn,https://www.henryusa.com/dealer-location/outlaw-gun-and-pawn/,"13088 Highway 78 EastJasper, AL 35501",Alabama
72,92103,Pat’s Archery & Outdoors,https://www.henryusa.com/dealer-location/pats-archery-outdoors/,"306 Highway 78 WestJasper, AL 35501",Alabama
73,92111,Patriot Gun Sales,https://www.henryusa.com/dealer-location/patriot-gun-sales/,"3079 Wetumpka HwyMontgomery, AL 36110",Alabama
74,109125,Patriots,https://www.henryusa.com/dealer-location/patriots/,"707 Riverfalls StreetAndalusia, AL 36420",Alabama
75,92182,Pawn Central,https://www.henryusa.com/dealer-location/pawn-central/,"1622 Pepperell PkwyAttn JW BrooksOpelika, AL 36801",Alabama
76,92131,Pawn Daddy,https://www.henryusa.com/dealer-location/pawn-daddy/,"1694 S. Wilson Dam Rd.Muscle Shoals, AL 35661",Alabama
77,92154,Pawn Express,https://www.henryusa.com/dealer-location/pawn-express/,"621 Boll Weevil Cir Suite 1AEnterprise, AL 36330",Alabama
78,98472,Pine City Gun & Pawn,https://www.henryusa.com/dealer-location/pine-city-gun-pawn/,"4545 N College AvenueJackson, AL 36545",Alabama
79,92094,Pleasant Grove Gun Supply,https://www.henryusa.com/dealer-location/pleasant-grove-gun-supply/,"839 Park Rd.Pleasant Grove, AL 35127",Alabama
80,92093,Pops Armory,https://www.henryusa.com/dealer-location/pops-armory/,"405 CR 52Jemison, AL 35085",Alabama
81,108043,Premier Pawn and Pistol Llc,https://www.henryusa.com/dealer-location/premier-pawn-and-pistol-llc/,"24884 Hwy 31 NJemison, AL 35085",Alabama
82,92132,Quality Guns,https://www.henryusa.com/dealer-location/quality-guns/,"102 5th Ave NEAttalla, AL 35954",Alabama
83,92097,"Quints Hardware, Inc.",https://www.henryusa.com/dealer-location/quints-hardware-inc/,"1406 Industrial ParkwaySaraland, AL 36571",Alabama
84,116617,Redland Rifle Company,https://www.henryusa.com/dealer-location/redland-rifle-company/,"4755 US 280Birmingham, AL 35242",Alabama
85,92184,Reynold’s Outdoors,https://www.henryusa.com/dealer-location/storys-inc/,"904 Geneva StreetOpelika, AL 36803",Alabama
86,92080,Rural King – Muscle Shoals,https://www.henryusa.com/dealer-location/rural-king/,"3401 Woodward Ave.Muscle Shoals, AL 35661",Alabama
87,98473,Safford Hardware,https://www.henryusa.com/dealer-location/safford-hardware/,"22470 Alabama Highway 22 WSafford, AL 36773",Alabama
88,92125,Scottsboro Pawn Shop,https://www.henryusa.com/dealer-location/scottsboro-pawn-shop/,"115 North Broad StreetScottsboro, AL 35768",Alabama
89,118144,Shock Wave Gun & Pawn Llc,https://www.henryusa.com/dealer-location/shock-wave-gun-pawn/,"10497 Hwy 72Rogersville, AL 35652",Alabama
90,92109,Shotglass Guns Inc,https://www.henryusa.com/dealer-location/shotglass-guns-inc/,"103 Taylor RdFlorence, AL 35633",Alabama
91,92149,Shotgun Sports Supplies,https://www.henryusa.com/dealer-location/shotgun-sports-supplies/,"1414-A HWY 431 NAnniston, AL 36206",Alabama
92,92085,Simmons Sporting Goods – Bessemer,https://www.henryusa.com/dealer-location/simmons-sporting-goods/,"2001 2nd Avenue NorthBessemer, AL 35020",Alabama
93,92120,Sonny’s Pawn & Gun Shop,https://www.henryusa.com/dealer-location/sonnys-pawn-gun-shop/,"200 North Montgomery AvenueSheffield, AL 35660",Alabama
94,112185,"Southeast Sales, Inc",https://www.henryusa.com/dealer-location/southeast-sales-inc/,"302 5th Ave SWRed Bay, AL 35582",Alabama
95,92153,Southern Outdoor Sports,https://www.henryusa.com/dealer-location/southern-outdoor-sports/,"2126 Hartford Hwy.Dothan, AL 36305",Alabama
96,109116,Stone Arms Inc,https://www.henryusa.com/dealer-location/stone-arms-inc/,"10160 A Airport Blvd.Mobile, AL 36608",Alabama
97,92084,Styx River Shooting Center,https://www.henryusa.com/dealer-location/styx-river-shooting-center/,"24775 Water World RdRobertsdale, AL 36567",Alabama
98,97913,T&t Guns & Ammo Ii,https://www.henryusa.com/dealer-location/tt-guns-ammo-ii/,"8395 HWY 59Foley, AL 36535",Alabama
99,92105,The Custom Shop,https://www.henryusa.com/dealer-location/the-custom-shop/,"775 Hidden Acres WayHamilton, AL 35570",Alabama
100,92088,The Fishing Hole,https://www.henryusa.com/dealer-location/the-fishing-hole/,"2 Village SquareClanton, AL 35045",Alabama
101,118305,The Gun Station,https://www.henryusa.com/dealer-location/goforth-firearms/,"63 Marietta RoadSpringville, AL 35146",Alabama
102,92136,The Minnow Bucket,https://www.henryusa.com/dealer-location/the-minnow-bucket/,"2411 Highway 14PO Box 369Autaugaville, AL 36003",Alabama
103,110441,The Pawn Shop,https://www.henryusa.com/dealer-location/the-pawn-shop/,"1020 Woodward Ave.Muscle Shoals, AL 35661",Alabama
104,92083,The Sure Shot,https://www.henryusa.com/dealer-location/the-sure-shot/,"3862 Highway 280Alexander City, AL 35010",Alabama
105,92104,The Trading Post,https://www.henryusa.com/dealer-location/the-trading-post/,"2111 Bexar Avenue WestHamilton, AL 35570",Alabama
106,92159,Three Notch Pawn & Gun,https://www.henryusa.com/dealer-location/three-notch-pawn-gun/,"1517 - 1 East Three Notch StAndalusia, AL 36420",Alabama
107,92107,"Tri-State Guns & Ammo Sales, Llc",https://www.henryusa.com/dealer-location/tri-state-guns-ammo-sales-llc/,"706 Glover Ave.Enterprise, AL 36330",Alabama
108,92186,Troy Sportshop,https://www.henryusa.com/dealer-location/troy-sportshop/,"700 US 231 SouthTroy, AL 36081",Alabama
109,92130,Tucker’s Guns & Ammo,https://www.henryusa.com/dealer-location/tuckers/,"660 Highway 67 SDecatur, AL 35603",Alabama
110,105664,Van’s Sporting Goods – Cullman,https://www.henryusa.com/dealer-location/vans-sporting-goods-cullman/,"2045 County Rd 222Cullman, AL 35057",Alabama
111,92185,Village Jewelry & Sports,https://www.henryusa.com/dealer-location/village-jewelry-sports/,"119 East Alabama StAsk for ShaneButler, AL 36904",Alabama
112,92147,Walter Craig’s The Sportmans Headquarters,https://www.henryusa.com/dealer-location/sportsmans-headquarters/,"1201 N Eastern BypassMontgomery, AL 36117",Alabama
113,92101,Wilborn Outdoors,https://www.henryusa.com/dealer-location/wilborn-outdoors/,"505 Main Ave. N.W.Cullman, AL 35055",Alabama
114,92178,Willingham’s Sports,https://www.henryusa.com/dealer-location/willinghams-sports/,"1405 Highway 80 WestDemopolis, AL 36732",Alabama
115,113136,Wills Town Tactical,https://www.henryusa.com/dealer-location/wills-town-tactical/,"1801 Gault Avenue NorthSuite 103Fort Payne, AL 35967",Alabama
116,92099,Woods and Water Inc.,https://www.henryusa.com/dealer-location/woods-and-water-inc/,"5101 Summit RidgeTuscaloosa, AL 35405",Alabama
